[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/tmp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/home/chethan/.local/share/JetBrains/IntelliJIdea2025.1/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2025.1.1/sbt-structure-extractor-2025.1.1.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(3d8d0fb4-0a3c-46b2-a93d-bf88d846490b), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/tmp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloaded https://repo1.maven.org/maven2/io/smallrye/jandex/3.2.0/jandex-3.2.0.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.3/jackson-annotations-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.14.18/byte-buddy-1.14.18.pom
[info] downloading https://repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.3/jackson-annotations-2.14.3.pom
[info] downloading https://repo1.maven.org/maven2/com/google/inject/guice/6.0.0/guice-6.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/inject/extensions/guice-assistedinject/6.0.0/guice-assistedinject-6.0.0.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.3/jackson-core-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play_2.13/2.9.2/play_2.13-2.9.2.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/classmate/1.5.1/classmate-1.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.pom
[info] downloading https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/inject/guice/6.0.0/guice-6.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.3/jackson-core-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/classmate/1.5.1/classmate-1.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.0/jakarta.xml.bind-api-parent-4.0.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/inject/guice-parent/6.0.0/guice-parent-6.0.0.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/4.0.2/jaxb-runtime-parent-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/inject/extensions/extensions-parent/6.0.0/extensions-parent-6.0.0.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
[info] downloading https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.14.18/byte-buddy-parent-1.14.18.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.0/jakarta.xml.bind-api-parent-4.0.0.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/inject/extensions/extensions-parent/6.0.0/extensions-parent-6.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/4.0.2/jaxb-runtime-parent-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/io/smallrye/jandex-parent/3.2.0/jandex-parent-3.2.0.pom
[info] downloading https://repo1.maven.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/inject/guice-parent/6.0.0/guice-parent-6.0.0.pom
[info] downloading https://repo1.maven.org/maven2/org/antlr/antlr4-master/4.13.0/antlr4-master-4.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.14.18/byte-buddy-parent-1.14.18.pom
[info] downloaded https://repo1.maven.org/maven2/io/smallrye/jandex-parent/3.2.0/jandex-parent-3.2.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/antlr/antlr4-master/4.13.0/antlr4-master-4.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
[info] downloading https://repo1.maven.org/maven2/io/smallrye/smallrye-build-parent/42/smallrye-build-parent-42.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/4.0.2/jaxb-parent-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/google/5/google-5.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/google/5/google-5.pom
[info] downloaded https://repo1.maven.org/maven2/io/smallrye/smallrye-build-parent/42/smallrye-build-parent-42.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/4.0.2/jaxb-parent-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/xml/bind/jaxb-bom-ext/4.0.2/jaxb-bom-ext-4.0.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/xml/bind/jaxb-bom-ext/4.0.2/jaxb-bom-ext-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.2/jaxb-bom-4.0.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jaxb/jaxb-bom/4.0.2/jaxb-bom-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
[info] downloading https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-serialization-jackson_2.13/2.6.21/akka-serialization-jackson_2.13-2.6.21.pom
[info] downloading https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-actor_2.13/2.6.21/akka-actor_2.13-2.6.21.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-actor-typed_2.13/2.6.21/akka-actor-typed_2.13-2.6.21.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.pom
[info] downloading https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-actor-typed_2.13/2.6.21/akka-actor-typed_2.13-2.6.21.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-configuration_2.13/2.9.2/play-configuration_2.13-2.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-serialization-jackson_2.13/2.6.21/akka-serialization-jackson_2.13-2.6.21.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-slf4j_2.13/2.6.21/akka-slf4j_2.13-2.6.21.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-actor_2.13/2.6.21/akka-actor_2.13-2.6.21.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.2/jaxb-core-4.0.2.pom
[info] downloaded https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.14.3/jackson-module-scala_2.13-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.2/jaxb-core-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.14.3/jackson-datatype-jsr310-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.pom
[info] downloading https://repo1.maven.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.13/2.14.3/jackson-module-scala_2.13-2.14.3.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.14.3/jackson-dataformat-cbor-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-configuration_2.13/2.9.2/play-configuration_2.13-2.9.2.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.13/2.9.2/play-streams_2.13-2.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-slf4j_2.13/2.6.21/akka-slf4j_2.13-2.6.21.pom
[info] downloading https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.pom
[info] downloaded https://repo1.maven.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.14.3/jackson-datatype-jsr310-2.14.3.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava/32.1.3-jre/guava-32.1.3-jre.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.13/2.9.2/play-streams_2.13-2.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.14.3/jackson-dataformat-cbor-2.14.3.pom
[info] downloading https://repo1.maven.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.14.3/jackson-module-parameter-names-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.14.3/jackson-datatype-jdk8-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.12/jcl-over-slf4j-2.0.12.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.14.3/jackson-module-parameter-names-2.14.3.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.13/0.6.1/ssl-config-core_2.13-0.6.1.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom
[info] downloaded https://repo1.maven.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava/32.1.3-jre/guava-32.1.3-jre.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.14.3/jackson-datatype-jdk8-2.14.3.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.13/2.10.4/play-json_2.13-2.10.4.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/twirl-api_2.13/1.6.5/twirl-api_2.13-1.6.5.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.12/jcl-over-slf4j-2.0.12.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.13/0.6.1/ssl-config-core_2.13-0.6.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.13/2.10.4/play-json_2.13-2.10.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/twirl-api_2.13/1.6.5/twirl-api_2.13-1.6.5.pom
[info] downloading https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-root/0.11.5/jjwt-root-0.11.5.pom
[info] downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.18.0/error_prone_parent-2.18.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava-parent/32.1.3-jre/guava-parent-32.1.3-jre.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.14.3/jackson-dataformats-binary-2.14.3.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.14.3/jackson-modules-java8-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.14.3/jackson-dataformats-binary-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.14.3/jackson-modules-java8-2.14.3.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.18.0/error_prone_parent-2.18.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-root/0.11.5/jjwt-root-0.11.5.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava-parent/32.1.3-jre/guava-parent-32.1.3-jre.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/angus/angus-activation/2.0.0/angus-activation-2.0.0.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.13.12/scala-reflect-2.13.12.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.13/2.10.4/play-functional_2.13-2.10.4.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
[info] downloading https://repo1.maven.org/maven2/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/activation/jakarta.activation-api/2.1.1/jakarta.activation-api-2.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.13.12/scala-reflect-2.13.12.pom
[info] downloading https://repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.pom
[info] downloaded https://repo1.maven.org/maven2/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.pom
[info] downloading https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-java8-compat_2.13/1.0.0/scala-java8-compat_2.13-1.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.13/2.10.4/play-functional_2.13-2.10.4.pom
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jaxb/txw2/4.0.2/txw2-4.0.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.13/2.2.0/scala-xml_2.13-2.2.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-java8-compat_2.13/1.0.0/scala-java8-compat_2.13-1.0.0.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/istack/istack-commons-runtime/4.1.1/istack-commons-runtime-4.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jaxb/txw2/4.0.2/txw2-4.0.2.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.13/2.6.21/akka-stream_2.13-2.6.21.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/activation/jakarta.activation-api/2.1.1/jakarta.activation-api-2.1.1.pom
[info] downloading https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/angus/angus-activation/2.0.0/angus-activation-2.0.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/istack/istack-commons-runtime/4.1.1/istack-commons-runtime-4.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.13/2.2.0/scala-xml_2.13-2.2.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.13/2.6.21/akka-stream_2.13-2.6.21.pom
